ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsToast.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/IcsView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/ActionMode.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/ActionProvider.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/CollapsibleActionView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/Menu.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/MenuInflater.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/MenuItem.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/SubMenu.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/view/Window.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/ActivityChooserView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/SearchView.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/ShareActionProvider.java
* gen-external-apklibs/com.actionbarsherlock_actionbarsherlock_4.4.0/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/AndroidManifest.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/META-INF/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/META-INF/MANIFEST.MF
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/com/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/com/viewpagerindicator/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/com/viewpagerindicator/BuildConfig.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/com/viewpagerindicator/Manifest.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/gen/com/viewpagerindicator/R.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/libs/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/libs/android-support-v4.jar
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/color/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/color/vpi__dark_theme.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/color/vpi__light_theme.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/drawable/vpi__tab_indicator.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/values/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/values/vpi__attrs.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/values/vpi__colors.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/values/vpi__defaults.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/res/values/vpi__styles.xml
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/CirclePageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/IconPageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/IconPagerAdapter.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/IcsLinearLayout.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/LinePageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/PageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/TabPageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/TitlePageIndicator.java
* gen-external-apklibs/com.viewpagerindicator_library_2.4.1/src/com/viewpagerindicator/UnderlinePageIndicator.java
* gen-external-apklibs/~apklib-com.actionbarsherlock_actionbarsherlock_4.4.0.iml
* gen-external-apklibs/~apklib-com.viewpagerindicator_library_2.4.1.iml
* ic_launcher.png
* pom.xml
* target/
* target/commons.apk
* target/commons.unaligned.apk
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/fr/
* target/generated-sources/r/fr/free/
* target/generated-sources/r/fr/free/nrw/
* target/generated-sources/r/fr/free/nrw/commons/
* target/generated-sources/r/fr/free/nrw/commons/BuildConfig.java
* target/generated-sources/r/fr/free/nrw/commons/Manifest.java
* target/generated-sources/r/fr/free/nrw/commons/R.java
* target/idea-classes/
* target/idea-classes/com/
* target/idea-classes/com/actionbarsherlock/
* target/idea-classes/com/actionbarsherlock/BuildConfig.class
* target/idea-classes/com/actionbarsherlock/R$attr.class
* target/idea-classes/com/actionbarsherlock/R$bool.class
* target/idea-classes/com/actionbarsherlock/R$color.class
* target/idea-classes/com/actionbarsherlock/R$dimen.class
* target/idea-classes/com/actionbarsherlock/R$drawable.class
* target/idea-classes/com/actionbarsherlock/R$id.class
* target/idea-classes/com/actionbarsherlock/R$integer.class
* target/idea-classes/com/actionbarsherlock/R$layout.class
* target/idea-classes/com/actionbarsherlock/R$string.class
* target/idea-classes/com/actionbarsherlock/R$style.class
* target/idea-classes/com/actionbarsherlock/R$styleable.class
* target/idea-classes/com/actionbarsherlock/R.class
* target/idea-classes/com/viewpagerindicator/
* target/idea-classes/com/viewpagerindicator/BuildConfig.class
* target/idea-classes/com/viewpagerindicator/R$attr.class
* target/idea-classes/com/viewpagerindicator/R$bool.class
* target/idea-classes/com/viewpagerindicator/R$color.class
* target/idea-classes/com/viewpagerindicator/R$dimen.class
* target/idea-classes/com/viewpagerindicator/R$drawable.class
* target/idea-classes/com/viewpagerindicator/R$id.class
* target/idea-classes/com/viewpagerindicator/R$integer.class
* target/idea-classes/com/viewpagerindicator/R$style.class
* target/idea-classes/com/viewpagerindicator/R$styleable.class
* target/idea-classes/com/viewpagerindicator/R.class
* target/idea-classes/fr/
* target/idea-classes/fr/free/
* target/idea-classes/fr/free/nrw/
* target/idea-classes/fr/free/nrw/commons/
* target/idea-classes/fr/free/nrw/commons/AboutActivity.class
* target/idea-classes/fr/free/nrw/commons/BuildConfig.class
* target/idea-classes/fr/free/nrw/commons/CommonsApplication$1.class
* target/idea-classes/fr/free/nrw/commons/CommonsApplication$2.class
* target/idea-classes/fr/free/nrw/commons/CommonsApplication.class
* target/idea-classes/fr/free/nrw/commons/EventLog$1.class
* target/idea-classes/fr/free/nrw/commons/EventLog$LogBuilder.class
* target/idea-classes/fr/free/nrw/commons/EventLog$LogTask.class
* target/idea-classes/fr/free/nrw/commons/EventLog.class
* target/idea-classes/fr/free/nrw/commons/HandlerService$HandlerServiceLocalBinder.class
* target/idea-classes/fr/free/nrw/commons/HandlerService$ServiceHandler.class
* target/idea-classes/fr/free/nrw/commons/HandlerService.class
* target/idea-classes/fr/free/nrw/commons/License.class
* target/idea-classes/fr/free/nrw/commons/LicenseList.class
* target/idea-classes/fr/free/nrw/commons/Media$1.class
* target/idea-classes/fr/free/nrw/commons/Media.class
* target/idea-classes/fr/free/nrw/commons/MediaDataExtractor$1.class
* target/idea-classes/fr/free/nrw/commons/MediaDataExtractor$2.class
* target/idea-classes/fr/free/nrw/commons/MediaDataExtractor$TemplateChildNodeComparator.class
* target/idea-classes/fr/free/nrw/commons/MediaDataExtractor.class
* target/idea-classes/fr/free/nrw/commons/MediaWikiImageView$1$1.class
* target/idea-classes/fr/free/nrw/commons/MediaWikiImageView$1$2.class
* target/idea-classes/fr/free/nrw/commons/MediaWikiImageView$1.class
* target/idea-classes/fr/free/nrw/commons/MediaWikiImageView.class
* target/idea-classes/fr/free/nrw/commons/Prefs$Licenses.class
* target/idea-classes/fr/free/nrw/commons/Prefs.class
* target/idea-classes/fr/free/nrw/commons/R$attr.class
* target/idea-classes/fr/free/nrw/commons/R$bool.class
* target/idea-classes/fr/free/nrw/commons/R$color.class
* target/idea-classes/fr/free/nrw/commons/R$dimen.class
* target/idea-classes/fr/free/nrw/commons/R$drawable.class
* target/idea-classes/fr/free/nrw/commons/R$id.class
* target/idea-classes/fr/free/nrw/commons/R$integer.class
* target/idea-classes/fr/free/nrw/commons/R$layout.class
* target/idea-classes/fr/free/nrw/commons/R$menu.class
* target/idea-classes/fr/free/nrw/commons/R$plurals.class
* target/idea-classes/fr/free/nrw/commons/R$string.class
* target/idea-classes/fr/free/nrw/commons/R$style.class
* target/idea-classes/fr/free/nrw/commons/R$styleable.class
* target/idea-classes/fr/free/nrw/commons/R$xml.class
* target/idea-classes/fr/free/nrw/commons/R.class
* target/idea-classes/fr/free/nrw/commons/SettingsActivity$1.class
* target/idea-classes/fr/free/nrw/commons/SettingsActivity.class
* target/idea-classes/fr/free/nrw/commons/Utils.class
* target/idea-classes/fr/free/nrw/commons/WelcomeActivity$1$1.class
* target/idea-classes/fr/free/nrw/commons/WelcomeActivity$1.class
* target/idea-classes/fr/free/nrw/commons/WelcomeActivity.class
* target/idea-classes/fr/free/nrw/commons/api/
* target/idea-classes/fr/free/nrw/commons/api/MWApi.class
* target/idea-classes/fr/free/nrw/commons/auth/
* target/idea-classes/fr/free/nrw/commons/auth/AuthenticatedActivity$AddAccountTask.class
* target/idea-classes/fr/free/nrw/commons/auth/AuthenticatedActivity$GetAuthCookieTask.class
* target/idea-classes/fr/free/nrw/commons/auth/AuthenticatedActivity.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity$1.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity$2.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity$3.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity$4.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity$LoginTask.class
* target/idea-classes/fr/free/nrw/commons/auth/LoginActivity.class
* target/idea-classes/fr/free/nrw/commons/auth/WikiAccountAuthenticator.class
* target/idea-classes/fr/free/nrw/commons/auth/WikiAccountAuthenticatorService.class
* target/idea-classes/fr/free/nrw/commons/caching/
* target/idea-classes/fr/free/nrw/commons/caching/CacheController.class
* target/idea-classes/fr/free/nrw/commons/category/
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$1.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$2.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$3.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$4.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$5.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$CategoriesAdapter.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$CategoryCountUpdater.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$CategoryItem$1.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$CategoryItem.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment$OnCategoriesSaveHandler.class
* target/idea-classes/fr/free/nrw/commons/category/CategorizationFragment.class
* target/idea-classes/fr/free/nrw/commons/category/Category$Table.class
* target/idea-classes/fr/free/nrw/commons/category/Category.class
* target/idea-classes/fr/free/nrw/commons/category/CategoryContentProvider.class
* target/idea-classes/fr/free/nrw/commons/category/MethodAUpdater.class
* target/idea-classes/fr/free/nrw/commons/category/PrefixUpdater.class
* target/idea-classes/fr/free/nrw/commons/contributions/
* target/idea-classes/fr/free/nrw/commons/contributions/Contribution$1.class
* target/idea-classes/fr/free/nrw/commons/contributions/Contribution$Table.class
* target/idea-classes/fr/free/nrw/commons/contributions/Contribution.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionController.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionViewHolder.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsActivity$1.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsActivity.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsContentProvider.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsListAdapter$1.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsListAdapter.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsListFragment$SourceRefresher.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsListFragment.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsSyncAdapter.class
* target/idea-classes/fr/free/nrw/commons/contributions/ContributionsSyncService.class
* target/idea-classes/fr/free/nrw/commons/contributions/MediaListAdapter.class
* target/idea-classes/fr/free/nrw/commons/data/
* target/idea-classes/fr/free/nrw/commons/data/DBOpenHelper.class
* target/idea-classes/fr/free/nrw/commons/media/
* target/idea-classes/fr/free/nrw/commons/media/CategoryImagesLoader.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$1.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$2.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$3.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$4.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$5.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment$6.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailFragment.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment$1.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment$2.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment$MediaDetailAdapter$1.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment$MediaDetailAdapter.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment$MediaDetailProvider.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailPagerFragment.class
* target/idea-classes/fr/free/nrw/commons/media/MediaDetailSpacer.class
* target/idea-classes/fr/free/nrw/commons/modifications/
* target/idea-classes/fr/free/nrw/commons/modifications/CategoryModifier.class
* target/idea-classes/fr/free/nrw/commons/modifications/ModificationsContentProvider.class
* target/idea-classes/fr/free/nrw/commons/modifications/ModificationsSyncAdapter.class
* target/idea-classes/fr/free/nrw/commons/modifications/ModificationsSyncService.class
* target/idea-classes/fr/free/nrw/commons/modifications/ModifierSequence$Table.class
* target/idea-classes/fr/free/nrw/commons/modifications/ModifierSequence.class
* target/idea-classes/fr/free/nrw/commons/modifications/PageModifier.class
* target/idea-classes/fr/free/nrw/commons/modifications/TemplateRemoveModifier.class
* target/idea-classes/fr/free/nrw/commons/upload/
* target/idea-classes/fr/free/nrw/commons/upload/FileUtils.class
* target/idea-classes/fr/free/nrw/commons/upload/GPSExtractor$1.class
* target/idea-classes/fr/free/nrw/commons/upload/GPSExtractor$MyLocationListener.class
* target/idea-classes/fr/free/nrw/commons/upload/GPSExtractor.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleShareActivity$1.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleShareActivity.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleUploadListFragment$1.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleUploadListFragment$OnMultipleUploadInitiatedHandler.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleUploadListFragment$PhotoDisplayAdapter.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleUploadListFragment$UploadHolderView.class
* target/idea-classes/fr/free/nrw/commons/upload/MultipleUploadListFragment.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$1.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$Category.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$GpsCatExists.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$LogResponseErrorListener.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$LogResponseListener.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$Page.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$Query.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$QueryRequest.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi$QueryResponse.class
* target/idea-classes/fr/free/nrw/commons/upload/MwVolleyApi.class
* target/idea-classes/fr/free/nrw/commons/upload/ShareActivity$1.class
* target/idea-classes/fr/free/nrw/commons/upload/ShareActivity.class
* target/idea-classes/fr/free/nrw/commons/upload/SingleUploadFragment$1.class
* target/idea-classes/fr/free/nrw/commons/upload/SingleUploadFragment$2.class
* target/idea-classes/fr/free/nrw/commons/upload/SingleUploadFragment$OnUploadActionInitiated.class
* target/idea-classes/fr/free/nrw/commons/upload/SingleUploadFragment.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadController$1.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadController$2.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadController$ContributionUploadProgress.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadController.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadService$NotificationUpdateProgressListener.class
* target/idea-classes/fr/free/nrw/commons/upload/UploadService.class

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/main/native/Android.mk => app/src/main/resources/main/native/Android.mk
* src/main/native/README.gst-sdk => app/src/main/resources/main/native/README.gst-sdk
* src/main/native/gst-build/gstreamer_android.c => app/src/main/resources/main/native/gst-build/gstreamer_android.c
* src/main/native/gst-build/gstreamer_android.o => app/src/main/resources/main/native/gst-build/gstreamer_android.o
* src/main/native/transcode.c => app/src/main/resources/main/native/transcode.c

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
